                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module pca
                                    141 	.globl _T2CON_4
                                    142 	.globl _T2CON_3
                                    143 	.globl _T2CON_2
                                    144 	.globl _T2CON_1
                                    145 	.globl _T2CON_0
                                    146 	.globl _PT2
                                    147 	.globl _ET2
                                    148 	.globl _TMOD
                                    149 	.globl _TL1
                                    150 	.globl _TL0
                                    151 	.globl _TH1
                                    152 	.globl _TH0
                                    153 	.globl _TCON
                                    154 	.globl _SP
                                    155 	.globl _SCON
                                    156 	.globl _SBUF0
                                    157 	.globl _SBUF
                                    158 	.globl _PSW
                                    159 	.globl _PCON
                                    160 	.globl _P3
                                    161 	.globl _P2
                                    162 	.globl _P1
                                    163 	.globl _P0
                                    164 	.globl _IP
                                    165 	.globl _IE
                                    166 	.globl _DP0L
                                    167 	.globl _DPL
                                    168 	.globl _DP0H
                                    169 	.globl _DPH
                                    170 	.globl _B
                                    171 	.globl _ACC
                                    172 	.globl _EECON
                                    173 	.globl _KBF
                                    174 	.globl _KBE
                                    175 	.globl _KBLS
                                    176 	.globl _BRL
                                    177 	.globl _BDRCON
                                    178 	.globl _T2MOD
                                    179 	.globl _SPDAT
                                    180 	.globl _SPSTA
                                    181 	.globl _SPCON
                                    182 	.globl _SADEN
                                    183 	.globl _SADDR
                                    184 	.globl _WDTPRG
                                    185 	.globl _WDTRST
                                    186 	.globl _P5
                                    187 	.globl _P4
                                    188 	.globl _IPH1
                                    189 	.globl _IPL1
                                    190 	.globl _IPH0
                                    191 	.globl _IPL0
                                    192 	.globl _IEN1
                                    193 	.globl _IEN0
                                    194 	.globl _CMOD
                                    195 	.globl _CL
                                    196 	.globl _CH
                                    197 	.globl _CCON
                                    198 	.globl _CCAPM4
                                    199 	.globl _CCAPM3
                                    200 	.globl _CCAPM2
                                    201 	.globl _CCAPM1
                                    202 	.globl _CCAPM0
                                    203 	.globl _CCAP4L
                                    204 	.globl _CCAP3L
                                    205 	.globl _CCAP2L
                                    206 	.globl _CCAP1L
                                    207 	.globl _CCAP0L
                                    208 	.globl _CCAP4H
                                    209 	.globl _CCAP3H
                                    210 	.globl _CCAP2H
                                    211 	.globl _CCAP1H
                                    212 	.globl _CCAP0H
                                    213 	.globl _CKCON1
                                    214 	.globl _CKCON0
                                    215 	.globl _CKRL
                                    216 	.globl _AUXR1
                                    217 	.globl _AUXR
                                    218 	.globl _TH2
                                    219 	.globl _TL2
                                    220 	.globl _RCAP2H
                                    221 	.globl _RCAP2L
                                    222 	.globl _T2CON
                                    223 	.globl _watchdog_flag
                                    224 	.globl _user_interface_PCA
                                    225 	.globl _pca_falling_edge
                                    226 	.globl _pca_software_timer
                                    227 	.globl _pca_high_speed
                                    228 	.globl _pca_pwm
                                    229 	.globl _pca_watchdog
                                    230 	.globl _hardware_watchdog
                                    231 	.globl _pca_idle
                                    232 	.globl _pca_pdown
                                    233 	.globl _fclk_lowest
                                    234 	.globl _print_pca_menu
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           0000C8   240 _T2CON	=	0x00c8
                           0000CA   241 _RCAP2L	=	0x00ca
                           0000CB   242 _RCAP2H	=	0x00cb
                           0000CC   243 _TL2	=	0x00cc
                           0000CD   244 _TH2	=	0x00cd
                           00008E   245 _AUXR	=	0x008e
                           0000A2   246 _AUXR1	=	0x00a2
                           000097   247 _CKRL	=	0x0097
                           00008F   248 _CKCON0	=	0x008f
                           0000AF   249 _CKCON1	=	0x00af
                           0000FA   250 _CCAP0H	=	0x00fa
                           0000FB   251 _CCAP1H	=	0x00fb
                           0000FC   252 _CCAP2H	=	0x00fc
                           0000FD   253 _CCAP3H	=	0x00fd
                           0000FE   254 _CCAP4H	=	0x00fe
                           0000EA   255 _CCAP0L	=	0x00ea
                           0000EB   256 _CCAP1L	=	0x00eb
                           0000EC   257 _CCAP2L	=	0x00ec
                           0000ED   258 _CCAP3L	=	0x00ed
                           0000EE   259 _CCAP4L	=	0x00ee
                           0000DA   260 _CCAPM0	=	0x00da
                           0000DB   261 _CCAPM1	=	0x00db
                           0000DC   262 _CCAPM2	=	0x00dc
                           0000DD   263 _CCAPM3	=	0x00dd
                           0000DE   264 _CCAPM4	=	0x00de
                           0000D8   265 _CCON	=	0x00d8
                           0000F9   266 _CH	=	0x00f9
                           0000E9   267 _CL	=	0x00e9
                           0000D9   268 _CMOD	=	0x00d9
                           0000A8   269 _IEN0	=	0x00a8
                           0000B1   270 _IEN1	=	0x00b1
                           0000B8   271 _IPL0	=	0x00b8
                           0000B7   272 _IPH0	=	0x00b7
                           0000B2   273 _IPL1	=	0x00b2
                           0000B3   274 _IPH1	=	0x00b3
                           0000C0   275 _P4	=	0x00c0
                           0000E8   276 _P5	=	0x00e8
                           0000A6   277 _WDTRST	=	0x00a6
                           0000A7   278 _WDTPRG	=	0x00a7
                           0000A9   279 _SADDR	=	0x00a9
                           0000B9   280 _SADEN	=	0x00b9
                           0000C3   281 _SPCON	=	0x00c3
                           0000C4   282 _SPSTA	=	0x00c4
                           0000C5   283 _SPDAT	=	0x00c5
                           0000C9   284 _T2MOD	=	0x00c9
                           00009B   285 _BDRCON	=	0x009b
                           00009A   286 _BRL	=	0x009a
                           00009C   287 _KBLS	=	0x009c
                           00009D   288 _KBE	=	0x009d
                           00009E   289 _KBF	=	0x009e
                           0000D2   290 _EECON	=	0x00d2
                           0000E0   291 _ACC	=	0x00e0
                           0000F0   292 _B	=	0x00f0
                           000083   293 _DPH	=	0x0083
                           000083   294 _DP0H	=	0x0083
                           000082   295 _DPL	=	0x0082
                           000082   296 _DP0L	=	0x0082
                           0000A8   297 _IE	=	0x00a8
                           0000B8   298 _IP	=	0x00b8
                           000080   299 _P0	=	0x0080
                           000090   300 _P1	=	0x0090
                           0000A0   301 _P2	=	0x00a0
                           0000B0   302 _P3	=	0x00b0
                           000087   303 _PCON	=	0x0087
                           0000D0   304 _PSW	=	0x00d0
                           000099   305 _SBUF	=	0x0099
                           000099   306 _SBUF0	=	0x0099
                           000098   307 _SCON	=	0x0098
                           000081   308 _SP	=	0x0081
                           000088   309 _TCON	=	0x0088
                           00008C   310 _TH0	=	0x008c
                           00008D   311 _TH1	=	0x008d
                           00008A   312 _TL0	=	0x008a
                           00008B   313 _TL1	=	0x008b
                           000089   314 _TMOD	=	0x0089
                                    315 ;--------------------------------------------------------
                                    316 ; special function bits
                                    317 ;--------------------------------------------------------
                                    318 	.area RSEG    (ABS,DATA)
      000000                        319 	.org 0x0000
                           0000AD   320 _ET2	=	0x00ad
                           0000BD   321 _PT2	=	0x00bd
                           0000C8   322 _T2CON_0	=	0x00c8
                           0000C9   323 _T2CON_1	=	0x00c9
                           0000CA   324 _T2CON_2	=	0x00ca
                           0000CB   325 _T2CON_3	=	0x00cb
                           0000CC   326 _T2CON_4	=	0x00cc
                           0000CD   327 _T2CON_5	=	0x00cd
                           0000CE   328 _T2CON_6	=	0x00ce
                           0000CF   329 _T2CON_7	=	0x00cf
                           0000C8   330 _CP_RL2	=	0x00c8
                           0000C9   331 _C_T2	=	0x00c9
                           0000CA   332 _TR2	=	0x00ca
                           0000CB   333 _EXEN2	=	0x00cb
                           0000CC   334 _TCLK	=	0x00cc
                           0000CD   335 _RCLK	=	0x00cd
                           0000CE   336 _EXF2	=	0x00ce
                           0000CF   337 _TF2	=	0x00cf
                           0000DF   338 _CF	=	0x00df
                           0000DE   339 _CR	=	0x00de
                           0000DC   340 _CCF4	=	0x00dc
                           0000DB   341 _CCF3	=	0x00db
                           0000DA   342 _CCF2	=	0x00da
                           0000D9   343 _CCF1	=	0x00d9
                           0000D8   344 _CCF0	=	0x00d8
                           0000AE   345 _EC	=	0x00ae
                           0000BE   346 _PPCL	=	0x00be
                           0000BD   347 _PT2L	=	0x00bd
                           0000BC   348 _PSL	=	0x00bc
                           0000BB   349 _PT1L	=	0x00bb
                           0000BA   350 _PX1L	=	0x00ba
                           0000B9   351 _PT0L	=	0x00b9
                           0000B8   352 _PX0L	=	0x00b8
                           0000C0   353 _P4_0	=	0x00c0
                           0000C1   354 _P4_1	=	0x00c1
                           0000C2   355 _P4_2	=	0x00c2
                           0000C3   356 _P4_3	=	0x00c3
                           0000C4   357 _P4_4	=	0x00c4
                           0000C5   358 _P4_5	=	0x00c5
                           0000C6   359 _P4_6	=	0x00c6
                           0000C7   360 _P4_7	=	0x00c7
                           0000E8   361 _P5_0	=	0x00e8
                           0000E9   362 _P5_1	=	0x00e9
                           0000EA   363 _P5_2	=	0x00ea
                           0000EB   364 _P5_3	=	0x00eb
                           0000EC   365 _P5_4	=	0x00ec
                           0000ED   366 _P5_5	=	0x00ed
                           0000EE   367 _P5_6	=	0x00ee
                           0000EF   368 _P5_7	=	0x00ef
                           0000F0   369 _BREG_F0	=	0x00f0
                           0000F1   370 _BREG_F1	=	0x00f1
                           0000F2   371 _BREG_F2	=	0x00f2
                           0000F3   372 _BREG_F3	=	0x00f3
                           0000F4   373 _BREG_F4	=	0x00f4
                           0000F5   374 _BREG_F5	=	0x00f5
                           0000F6   375 _BREG_F6	=	0x00f6
                           0000F7   376 _BREG_F7	=	0x00f7
                           0000A8   377 _EX0	=	0x00a8
                           0000A9   378 _ET0	=	0x00a9
                           0000AA   379 _EX1	=	0x00aa
                           0000AB   380 _ET1	=	0x00ab
                           0000AC   381 _ES	=	0x00ac
                           0000AF   382 _EA	=	0x00af
                           0000B8   383 _PX0	=	0x00b8
                           0000B9   384 _PT0	=	0x00b9
                           0000BA   385 _PX1	=	0x00ba
                           0000BB   386 _PT1	=	0x00bb
                           0000BC   387 _PS	=	0x00bc
                           000080   388 _P0_0	=	0x0080
                           000081   389 _P0_1	=	0x0081
                           000082   390 _P0_2	=	0x0082
                           000083   391 _P0_3	=	0x0083
                           000084   392 _P0_4	=	0x0084
                           000085   393 _P0_5	=	0x0085
                           000086   394 _P0_6	=	0x0086
                           000087   395 _P0_7	=	0x0087
                           000090   396 _P1_0	=	0x0090
                           000091   397 _P1_1	=	0x0091
                           000092   398 _P1_2	=	0x0092
                           000093   399 _P1_3	=	0x0093
                           000094   400 _P1_4	=	0x0094
                           000095   401 _P1_5	=	0x0095
                           000096   402 _P1_6	=	0x0096
                           000097   403 _P1_7	=	0x0097
                           0000A0   404 _P2_0	=	0x00a0
                           0000A1   405 _P2_1	=	0x00a1
                           0000A2   406 _P2_2	=	0x00a2
                           0000A3   407 _P2_3	=	0x00a3
                           0000A4   408 _P2_4	=	0x00a4
                           0000A5   409 _P2_5	=	0x00a5
                           0000A6   410 _P2_6	=	0x00a6
                           0000A7   411 _P2_7	=	0x00a7
                           0000B0   412 _P3_0	=	0x00b0
                           0000B1   413 _P3_1	=	0x00b1
                           0000B2   414 _P3_2	=	0x00b2
                           0000B3   415 _P3_3	=	0x00b3
                           0000B4   416 _P3_4	=	0x00b4
                           0000B5   417 _P3_5	=	0x00b5
                           0000B6   418 _P3_6	=	0x00b6
                           0000B7   419 _P3_7	=	0x00b7
                           0000B0   420 _RXD	=	0x00b0
                           0000B0   421 _RXD0	=	0x00b0
                           0000B1   422 _TXD	=	0x00b1
                           0000B1   423 _TXD0	=	0x00b1
                           0000B2   424 _INT0	=	0x00b2
                           0000B3   425 _INT1	=	0x00b3
                           0000B4   426 _T0	=	0x00b4
                           0000B5   427 _T1	=	0x00b5
                           0000B6   428 _WR	=	0x00b6
                           0000B7   429 _RD	=	0x00b7
                           0000D0   430 _P	=	0x00d0
                           0000D1   431 _F1	=	0x00d1
                           0000D2   432 _OV	=	0x00d2
                           0000D3   433 _RS0	=	0x00d3
                           0000D4   434 _RS1	=	0x00d4
                           0000D5   435 _F0	=	0x00d5
                           0000D6   436 _AC	=	0x00d6
                           0000D7   437 _CY	=	0x00d7
                           000098   438 _RI	=	0x0098
                           000099   439 _TI	=	0x0099
                           00009A   440 _RB8	=	0x009a
                           00009B   441 _TB8	=	0x009b
                           00009C   442 _REN	=	0x009c
                           00009D   443 _SM2	=	0x009d
                           00009E   444 _SM1	=	0x009e
                           00009F   445 _SM0	=	0x009f
                           000088   446 _IT0	=	0x0088
                           000089   447 _IE0	=	0x0089
                           00008A   448 _IT1	=	0x008a
                           00008B   449 _IE1	=	0x008b
                           00008C   450 _TR0	=	0x008c
                           00008D   451 _TF0	=	0x008d
                           00008E   452 _TR1	=	0x008e
                           00008F   453 _TF1	=	0x008f
                                    454 ;--------------------------------------------------------
                                    455 ; overlayable register banks
                                    456 ;--------------------------------------------------------
                                    457 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        458 	.ds 8
                                    459 ;--------------------------------------------------------
                                    460 ; internal ram data
                                    461 ;--------------------------------------------------------
                                    462 	.area DSEG    (DATA)
                                    463 ;--------------------------------------------------------
                                    464 ; overlayable items in internal ram 
                                    465 ;--------------------------------------------------------
                                    466 ;--------------------------------------------------------
                                    467 ; indirectly addressable internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area ISEG    (DATA)
                                    470 ;--------------------------------------------------------
                                    471 ; absolute internal ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area IABS    (ABS,DATA)
                                    474 	.area IABS    (ABS,DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; bit data
                                    477 ;--------------------------------------------------------
                                    478 	.area BSEG    (BIT)
                                    479 ;--------------------------------------------------------
                                    480 ; paged external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area PSEG    (PAG,XDATA)
                                    483 ;--------------------------------------------------------
                                    484 ; external ram data
                                    485 ;--------------------------------------------------------
                                    486 	.area XSEG    (XDATA)
                                    487 ;--------------------------------------------------------
                                    488 ; absolute external ram data
                                    489 ;--------------------------------------------------------
                                    490 	.area XABS    (ABS,XDATA)
                                    491 ;--------------------------------------------------------
                                    492 ; external initialized ram data
                                    493 ;--------------------------------------------------------
                                    494 	.area XISEG   (XDATA)
      000000                        495 _watchdog_flag::
      000000                        496 	.ds 2
                                    497 	.area HOME    (CODE)
                                    498 	.area GSINIT0 (CODE)
                                    499 	.area GSINIT1 (CODE)
                                    500 	.area GSINIT2 (CODE)
                                    501 	.area GSINIT3 (CODE)
                                    502 	.area GSINIT4 (CODE)
                                    503 	.area GSINIT5 (CODE)
                                    504 	.area GSINIT  (CODE)
                                    505 	.area GSFINAL (CODE)
                                    506 	.area CSEG    (CODE)
                                    507 ;--------------------------------------------------------
                                    508 ; global & static initialisations
                                    509 ;--------------------------------------------------------
                                    510 	.area HOME    (CODE)
                                    511 	.area GSINIT  (CODE)
                                    512 	.area GSFINAL (CODE)
                                    513 	.area GSINIT  (CODE)
                                    514 ;--------------------------------------------------------
                                    515 ; Home
                                    516 ;--------------------------------------------------------
                                    517 	.area HOME    (CODE)
                                    518 	.area HOME    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; code
                                    521 ;--------------------------------------------------------
                                    522 	.area CSEG    (CODE)
                                    523 ;------------------------------------------------------------
                                    524 ;Allocation info for local variables in function 'user_interface_PCA'
                                    525 ;------------------------------------------------------------
                                    526 ;inp                       Allocated with name '_user_interface_PCA_inp_65537_47'
                                    527 ;------------------------------------------------------------
                                    528 ;	pca.c:35: void user_interface_PCA()
                                    529 ;	-----------------------------------------
                                    530 ;	 function user_interface_PCA
                                    531 ;	-----------------------------------------
      000000                        532 _user_interface_PCA:
                           000007   533 	ar7 = 0x07
                           000006   534 	ar6 = 0x06
                           000005   535 	ar5 = 0x05
                           000004   536 	ar4 = 0x04
                           000003   537 	ar3 = 0x03
                           000002   538 	ar2 = 0x02
                           000001   539 	ar1 = 0x01
                           000000   540 	ar0 = 0x00
                                    541 ;	pca.c:37: printf("Hello, In PCA Demo mode \n\r");
      000000 74r00            [12]  542 	mov	a,#___str_0
      000002 C0 E0            [24]  543 	push	acc
      000004 74s00            [12]  544 	mov	a,#(___str_0 >> 8)
      000006 C0 E0            [24]  545 	push	acc
      000008 74 80            [12]  546 	mov	a,#0x80
      00000A C0 E0            [24]  547 	push	acc
      00000C 12r00r00         [24]  548 	lcall	_printf
      00000F 15 81            [12]  549 	dec	sp
      000011 15 81            [12]  550 	dec	sp
      000013 15 81            [12]  551 	dec	sp
                                    552 ;	pca.c:38: print_pca_menu();
      000015 12r02r94         [24]  553 	lcall	_print_pca_menu
                                    554 ;	pca.c:41: wrong_choice_pca:
      000018                        555 00101$:
                                    556 ;	pca.c:42: printf("Please make a valid choice \n\r");
      000018 74r1B            [12]  557 	mov	a,#___str_1
      00001A C0 E0            [24]  558 	push	acc
      00001C 74s00            [12]  559 	mov	a,#(___str_1 >> 8)
      00001E C0 E0            [24]  560 	push	acc
      000020 74 80            [12]  561 	mov	a,#0x80
      000022 C0 E0            [24]  562 	push	acc
      000024 12r00r00         [24]  563 	lcall	_printf
      000027 15 81            [12]  564 	dec	sp
      000029 15 81            [12]  565 	dec	sp
      00002B 15 81            [12]  566 	dec	sp
                                    567 ;	pca.c:43: inp = getchar();
      00002D 12r00r00         [24]  568 	lcall	_getchar
      000030 AE 82            [24]  569 	mov	r6,dpl
      000032 AF 83            [24]  570 	mov	r7,dph
                                    571 ;	pca.c:44: if (inp == 0x46)
      000034 BE 46 09         [24]  572 	cjne	r6,#0x46,00127$
      000037 BF 00 06         [24]  573 	cjne	r7,#0x00,00127$
                                    574 ;	pca.c:45: pca_falling_edge();
      00003A 12r00rC0         [24]  575 	lcall	_pca_falling_edge
      00003D 02r00r9B         [24]  576 	ljmp	00145$
      000040                        577 00127$:
                                    578 ;	pca.c:46: else if (inp == 0x53)
      000040 BE 53 08         [24]  579 	cjne	r6,#0x53,00124$
      000043 BF 00 05         [24]  580 	cjne	r7,#0x00,00124$
                                    581 ;	pca.c:47: pca_software_timer();
      000046 12r00rDB         [24]  582 	lcall	_pca_software_timer
      000049 80 50            [24]  583 	sjmp	00145$
      00004B                        584 00124$:
                                    585 ;	pca.c:48: else if (inp == 0x48)
      00004B BE 48 08         [24]  586 	cjne	r6,#0x48,00121$
      00004E BF 00 05         [24]  587 	cjne	r7,#0x00,00121$
                                    588 ;	pca.c:49: pca_high_speed();
      000051 12r01r0C         [24]  589 	lcall	_pca_high_speed
      000054 80 45            [24]  590 	sjmp	00145$
      000056                        591 00121$:
                                    592 ;	pca.c:50: else if (inp == 0x50)
      000056 BE 50 08         [24]  593 	cjne	r6,#0x50,00118$
      000059 BF 00 05         [24]  594 	cjne	r7,#0x00,00118$
                                    595 ;	pca.c:51: pca_pwm();
      00005C 12r01r30         [24]  596 	lcall	_pca_pwm
      00005F 80 3A            [24]  597 	sjmp	00145$
      000061                        598 00118$:
                                    599 ;	pca.c:52: else if (inp == 0x57)
      000061 BE 57 08         [24]  600 	cjne	r6,#0x57,00115$
      000064 BF 00 05         [24]  601 	cjne	r7,#0x00,00115$
                                    602 ;	pca.c:53: pca_watchdog();
      000067 12r01r54         [24]  603 	lcall	_pca_watchdog
      00006A 80 2F            [24]  604 	sjmp	00145$
      00006C                        605 00115$:
                                    606 ;	pca.c:54: else if (inp == 0x49)
      00006C BE 49 08         [24]  607 	cjne	r6,#0x49,00112$
      00006F BF 00 05         [24]  608 	cjne	r7,#0x00,00112$
                                    609 ;	pca.c:55: pca_idle();
      000072 12r01rF8         [24]  610 	lcall	_pca_idle
      000075 80 24            [24]  611 	sjmp	00145$
      000077                        612 00112$:
                                    613 ;	pca.c:56: else if (inp == 0x44)
      000077 BE 44 08         [24]  614 	cjne	r6,#0x44,00109$
      00007A BF 00 05         [24]  615 	cjne	r7,#0x00,00109$
                                    616 ;	pca.c:57: pca_pdown();
      00007D 12r02r2D         [24]  617 	lcall	_pca_pdown
      000080 80 19            [24]  618 	sjmp	00145$
      000082                        619 00109$:
                                    620 ;	pca.c:58: else if (inp == 0x4C)
      000082 BE 4C 08         [24]  621 	cjne	r6,#0x4c,00106$
      000085 BF 00 05         [24]  622 	cjne	r7,#0x00,00106$
                                    623 ;	pca.c:59: fclk_lowest();
      000088 12r02r62         [24]  624 	lcall	_fclk_lowest
      00008B 80 0E            [24]  625 	sjmp	00145$
      00008D                        626 00106$:
                                    627 ;	pca.c:60: else if (inp == 0x55)
      00008D BE 55 05         [24]  628 	cjne	r6,#0x55,00199$
      000090 BF 00 02         [24]  629 	cjne	r7,#0x00,00199$
      000093 80 03            [24]  630 	sjmp	00200$
      000095                        631 00199$:
      000095 02r00r18         [24]  632 	ljmp	00101$
      000098                        633 00200$:
                                    634 ;	pca.c:61: hardware_watchdog();
      000098 12r01rAF         [24]  635 	lcall	_hardware_watchdog
                                    636 ;	pca.c:65: exit_choice:
      00009B                        637 00145$:
      00009B                        638 00129$:
                                    639 ;	pca.c:66: printf("Please 'E' to exit or Reset \n\r");
      00009B 74r39            [12]  640 	mov	a,#___str_2
      00009D C0 E0            [24]  641 	push	acc
      00009F 74s00            [12]  642 	mov	a,#(___str_2 >> 8)
      0000A1 C0 E0            [24]  643 	push	acc
      0000A3 74 80            [12]  644 	mov	a,#0x80
      0000A5 C0 E0            [24]  645 	push	acc
      0000A7 12r00r00         [24]  646 	lcall	_printf
      0000AA 15 81            [12]  647 	dec	sp
      0000AC 15 81            [12]  648 	dec	sp
      0000AE 15 81            [12]  649 	dec	sp
                                    650 ;	pca.c:67: inp = getchar();
      0000B0 12r00r00         [24]  651 	lcall	_getchar
      0000B3 AE 82            [24]  652 	mov	r6,dpl
      0000B5 AF 83            [24]  653 	mov	r7,dph
                                    654 ;	pca.c:68: if (inp == 0x45)
      0000B7 BE 45 E1         [24]  655 	cjne	r6,#0x45,00129$
      0000BA BF 00 DE         [24]  656 	cjne	r7,#0x00,00129$
                                    657 ;	pca.c:69: user_interface_PCA();
                                    658 ;	pca.c:71: goto exit_choice;
                                    659 ;	pca.c:72: }
      0000BD 02r00r00         [24]  660 	ljmp	_user_interface_PCA
                                    661 ;------------------------------------------------------------
                                    662 ;Allocation info for local variables in function 'pca_falling_edge'
                                    663 ;------------------------------------------------------------
                                    664 ;	pca.c:80: void pca_falling_edge()
                                    665 ;	-----------------------------------------
                                    666 ;	 function pca_falling_edge
                                    667 ;	-----------------------------------------
      0000C0                        668 _pca_falling_edge:
                                    669 ;	pca.c:82: printf("Setting P1.3 as falling edge detector, enabling PCA interrupt \n\r");
      0000C0 74r58            [12]  670 	mov	a,#___str_3
      0000C2 C0 E0            [24]  671 	push	acc
      0000C4 74s00            [12]  672 	mov	a,#(___str_3 >> 8)
      0000C6 C0 E0            [24]  673 	push	acc
      0000C8 74 80            [12]  674 	mov	a,#0x80
      0000CA C0 E0            [24]  675 	push	acc
      0000CC 12r00r00         [24]  676 	lcall	_printf
      0000CF 15 81            [12]  677 	dec	sp
      0000D1 15 81            [12]  678 	dec	sp
      0000D3 15 81            [12]  679 	dec	sp
                                    680 ;	pca.c:83: CCAPM0 = 0x21;
      0000D5 75 DA 21         [24]  681 	mov	_CCAPM0,#0x21
                                    682 ;	pca.c:84: CR = 1;
                                    683 ;	assignBit
      0000D8 D2 DE            [12]  684 	setb	_CR
                                    685 ;	pca.c:85: }
      0000DA 22               [24]  686 	ret
                                    687 ;------------------------------------------------------------
                                    688 ;Allocation info for local variables in function 'pca_software_timer'
                                    689 ;------------------------------------------------------------
                                    690 ;rec                       Allocated with name '_pca_software_timer_rec_65537_50'
                                    691 ;------------------------------------------------------------
                                    692 ;	pca.c:92: void pca_software_timer()
                                    693 ;	-----------------------------------------
                                    694 ;	 function pca_software_timer
                                    695 ;	-----------------------------------------
