                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module program
                                    140 	.globl _CR
                                    141 	.globl _CF
                                    142 	.globl _TF2
                                    143 	.globl _EXF2
                                    144 	.globl _RCLK
                                    145 	.globl _TCLK
                                    146 	.globl _EXEN2
                                    147 	.globl _TR2
                                    148 	.globl _C_T2
                                    149 	.globl _CP_RL2
                                    150 	.globl _T2CON_7
                                    151 	.globl _T2CON_6
                                    152 	.globl _T2CON_5
                                    153 	.globl _T2CON_4
                                    154 	.globl _T2CON_3
                                    155 	.globl _T2CON_2
                                    156 	.globl _T2CON_1
                                    157 	.globl _T2CON_0
                                    158 	.globl _PT2
                                    159 	.globl _ET2
                                    160 	.globl __AUXR
                                    161 	.globl _TMOD
                                    162 	.globl _TL1
                                    163 	.globl _TL0
                                    164 	.globl _TH1
                                    165 	.globl _TH0
                                    166 	.globl _TCON
                                    167 	.globl _SP
                                    168 	.globl _SCON
                                    169 	.globl _SBUF0
                                    170 	.globl _SBUF
                                    171 	.globl _PSW
                                    172 	.globl _PCON
                                    173 	.globl _P3
                                    174 	.globl _P2
                                    175 	.globl _P1
                                    176 	.globl _P0
                                    177 	.globl _IP
                                    178 	.globl _IE
                                    179 	.globl _DP0L
                                    180 	.globl _DPL
                                    181 	.globl _DP0H
                                    182 	.globl _DPH
                                    183 	.globl _B
                                    184 	.globl _ACC
                                    185 	.globl _EECON
                                    186 	.globl _KBF
                                    187 	.globl _KBE
                                    188 	.globl _KBLS
                                    189 	.globl _BRL
                                    190 	.globl _BDRCON
                                    191 	.globl _T2MOD
                                    192 	.globl _SPDAT
                                    193 	.globl _SPSTA
                                    194 	.globl _SPCON
                                    195 	.globl _SADEN
                                    196 	.globl _SADDR
                                    197 	.globl _WDTPRG
                                    198 	.globl _WDTRST
                                    199 	.globl _P5
                                    200 	.globl _P4
                                    201 	.globl _IPH1
                                    202 	.globl _IPL1
                                    203 	.globl _IPH0
                                    204 	.globl _IPL0
                                    205 	.globl _IEN1
                                    206 	.globl _IEN0
                                    207 	.globl _CMOD
                                    208 	.globl _CL
                                    209 	.globl _CH
                                    210 	.globl _CCON
                                    211 	.globl _CCAPM4
                                    212 	.globl _CCAPM3
                                    213 	.globl _CCAPM2
                                    214 	.globl _CCAPM1
                                    215 	.globl _CCAPM0
                                    216 	.globl _CCAP4L
                                    217 	.globl _CCAP3L
                                    218 	.globl _CCAP2L
                                    219 	.globl _CCAP1L
                                    220 	.globl _CCAP0L
                                    221 	.globl _CCAP4H
                                    222 	.globl _CCAP3H
                                    223 	.globl _CCAP2H
                                    224 	.globl _CCAP1H
                                    225 	.globl _CCAP0H
                                    226 	.globl _CKCON1
                                    227 	.globl _CKCON0
                                    228 	.globl _CKRL
                                    229 	.globl _AUXR1
                                    230 	.globl _AUXR
                                    231 	.globl _TH2
                                    232 	.globl _TL2
                                    233 	.globl _RCAP2H
                                    234 	.globl _RCAP2L
                                    235 	.globl _T2CON
                                    236 	.globl _watchdog_flag
                                    237 	.globl _global_var_test
                                    238 	.globl _buffers_array
                                    239 	.globl _program_stats
                                    240 	.globl _DEBUG_LOC
                                    241 	.globl _user_interface_heap
                                    242 	.globl _user_interface_PCA
                                    243 	.globl _pca_falling_edge
                                    244 	.globl _pca_software_timer
                                    245 	.globl _pca_high_speed
                                    246 	.globl _pca_pwm
                                    247 	.globl _pca_watchdog
                                    248 	.globl _hardware_watchdog
                                    249 	.globl _pca_idle
                                    250 	.globl _pca_pdown
                                    251 	.globl _fclk_lowest
                                    252 	.globl _main_menu
                                    253 	.globl _i2c_testasm
                                    254 	.globl _asm_clang
                                    255 	.globl _at_clear_all_buffers
                                    256 	.globl _delete_buffer
                                    257 	.globl _print_pca_menu
                                    258 	.globl _print_heap_menu
                                    259 	.globl _create_new_buffer
                                    260 	.globl _create_initial_buffers
                                    261 	.globl _enter_chars
                                    262 	.globl _dump_buff_zero_ascii
                                    263 	.globl _dump_buff_zero_hex
                                    264 	.globl _print_heap_stats
                                    265 	.globl _print_all_buffers
                                    266 	.globl _get_number
                                    267 	.globl _get_num_helper
                                    268 	.globl _putchar
                                    269 	.globl _getchar
                                    270 	.globl _dataout
                                    271 	.globl _asm_call
                                    272 ;--------------------------------------------------------
                                    273 ; special function registers
                                    274 ;--------------------------------------------------------
                                    275 	.area RSEG    (ABS,DATA)
      000000                        276 	.org 0x0000
                           0000C8   277 _T2CON	=	0x00c8
                           0000CA   278 _RCAP2L	=	0x00ca
                           0000CB   279 _RCAP2H	=	0x00cb
                           0000CC   280 _TL2	=	0x00cc
                           0000CD   281 _TH2	=	0x00cd
                           00008E   282 _AUXR	=	0x008e
                           0000A2   283 _AUXR1	=	0x00a2
                           000097   284 _CKRL	=	0x0097
                           00008F   285 _CKCON0	=	0x008f
                           0000AF   286 _CKCON1	=	0x00af
                           0000FA   287 _CCAP0H	=	0x00fa
                           0000FB   288 _CCAP1H	=	0x00fb
                           0000FC   289 _CCAP2H	=	0x00fc
                           0000FD   290 _CCAP3H	=	0x00fd
                           0000FE   291 _CCAP4H	=	0x00fe
                           0000EA   292 _CCAP0L	=	0x00ea
                           0000EB   293 _CCAP1L	=	0x00eb
                           0000EC   294 _CCAP2L	=	0x00ec
                           0000ED   295 _CCAP3L	=	0x00ed
                           0000EE   296 _CCAP4L	=	0x00ee
                           0000DA   297 _CCAPM0	=	0x00da
                           0000DB   298 _CCAPM1	=	0x00db
                           0000DC   299 _CCAPM2	=	0x00dc
                           0000DD   300 _CCAPM3	=	0x00dd
                           0000DE   301 _CCAPM4	=	0x00de
                           0000D8   302 _CCON	=	0x00d8
                           0000F9   303 _CH	=	0x00f9
                           0000E9   304 _CL	=	0x00e9
                           0000D9   305 _CMOD	=	0x00d9
                           0000A8   306 _IEN0	=	0x00a8
                           0000B1   307 _IEN1	=	0x00b1
                           0000B8   308 _IPL0	=	0x00b8
                           0000B7   309 _IPH0	=	0x00b7
                           0000B2   310 _IPL1	=	0x00b2
                           0000B3   311 _IPH1	=	0x00b3
                           0000C0   312 _P4	=	0x00c0
                           0000E8   313 _P5	=	0x00e8
                           0000A6   314 _WDTRST	=	0x00a6
                           0000A7   315 _WDTPRG	=	0x00a7
                           0000A9   316 _SADDR	=	0x00a9
                           0000B9   317 _SADEN	=	0x00b9
                           0000C3   318 _SPCON	=	0x00c3
                           0000C4   319 _SPSTA	=	0x00c4
                           0000C5   320 _SPDAT	=	0x00c5
                           0000C9   321 _T2MOD	=	0x00c9
                           00009B   322 _BDRCON	=	0x009b
                           00009A   323 _BRL	=	0x009a
                           00009C   324 _KBLS	=	0x009c
                           00009D   325 _KBE	=	0x009d
                           00009E   326 _KBF	=	0x009e
                           0000D2   327 _EECON	=	0x00d2
                           0000E0   328 _ACC	=	0x00e0
                           0000F0   329 _B	=	0x00f0
                           000083   330 _DPH	=	0x0083
                           000083   331 _DP0H	=	0x0083
                           000082   332 _DPL	=	0x0082
                           000082   333 _DP0L	=	0x0082
                           0000A8   334 _IE	=	0x00a8
                           0000B8   335 _IP	=	0x00b8
                           000080   336 _P0	=	0x0080
                           000090   337 _P1	=	0x0090
                           0000A0   338 _P2	=	0x00a0
                           0000B0   339 _P3	=	0x00b0
                           000087   340 _PCON	=	0x0087
                           0000D0   341 _PSW	=	0x00d0
                           000099   342 _SBUF	=	0x0099
                           000099   343 _SBUF0	=	0x0099
                           000098   344 _SCON	=	0x0098
                           000081   345 _SP	=	0x0081
                           000088   346 _TCON	=	0x0088
                           00008C   347 _TH0	=	0x008c
                           00008D   348 _TH1	=	0x008d
                           00008A   349 _TL0	=	0x008a
                           00008B   350 _TL1	=	0x008b
                           000089   351 _TMOD	=	0x0089
                           00008E   352 __AUXR	=	0x008e
                                    353 ;--------------------------------------------------------
                                    354 ; special function bits
                                    355 ;--------------------------------------------------------
                                    356 	.area RSEG    (ABS,DATA)
      000000                        357 	.org 0x0000
                           0000AD   358 _ET2	=	0x00ad
                           0000BD   359 _PT2	=	0x00bd
                           0000C8   360 _T2CON_0	=	0x00c8
                           0000C9   361 _T2CON_1	=	0x00c9
                           0000CA   362 _T2CON_2	=	0x00ca
                           0000CB   363 _T2CON_3	=	0x00cb
                           0000CC   364 _T2CON_4	=	0x00cc
                           0000CD   365 _T2CON_5	=	0x00cd
                           0000CE   366 _T2CON_6	=	0x00ce
                           0000CF   367 _T2CON_7	=	0x00cf
                           0000C8   368 _CP_RL2	=	0x00c8
                           0000C9   369 _C_T2	=	0x00c9
                           0000CA   370 _TR2	=	0x00ca
                           0000CB   371 _EXEN2	=	0x00cb
                           0000CC   372 _TCLK	=	0x00cc
                           0000CD   373 _RCLK	=	0x00cd
                           0000CE   374 _EXF2	=	0x00ce
                           0000CF   375 _TF2	=	0x00cf
                           0000DF   376 _CF	=	0x00df
                           0000DE   377 _CR	=	0x00de
                           0000DC   378 _CCF4	=	0x00dc
                           0000DB   379 _CCF3	=	0x00db
                           0000DA   380 _CCF2	=	0x00da
                           0000D9   381 _CCF1	=	0x00d9
                           0000D8   382 _CCF0	=	0x00d8
                           0000AE   383 _EC	=	0x00ae
                           0000BE   384 _PPCL	=	0x00be
                           0000BD   385 _PT2L	=	0x00bd
                           0000BC   386 _PSL	=	0x00bc
                           0000BB   387 _PT1L	=	0x00bb
                           0000BA   388 _PX1L	=	0x00ba
                           0000B9   389 _PT0L	=	0x00b9
                           0000B8   390 _PX0L	=	0x00b8
                           0000C0   391 _P4_0	=	0x00c0
                           0000C1   392 _P4_1	=	0x00c1
                           0000C2   393 _P4_2	=	0x00c2
                           0000C3   394 _P4_3	=	0x00c3
                           0000C4   395 _P4_4	=	0x00c4
                           0000C5   396 _P4_5	=	0x00c5
                           0000C6   397 _P4_6	=	0x00c6
                           0000C7   398 _P4_7	=	0x00c7
                           0000E8   399 _P5_0	=	0x00e8
                           0000E9   400 _P5_1	=	0x00e9
                           0000EA   401 _P5_2	=	0x00ea
                           0000EB   402 _P5_3	=	0x00eb
                           0000EC   403 _P5_4	=	0x00ec
                           0000ED   404 _P5_5	=	0x00ed
                           0000EE   405 _P5_6	=	0x00ee
                           0000EF   406 _P5_7	=	0x00ef
                           0000F0   407 _BREG_F0	=	0x00f0
                           0000F1   408 _BREG_F1	=	0x00f1
                           0000F2   409 _BREG_F2	=	0x00f2
                           0000F3   410 _BREG_F3	=	0x00f3
                           0000F4   411 _BREG_F4	=	0x00f4
                           0000F5   412 _BREG_F5	=	0x00f5
                           0000F6   413 _BREG_F6	=	0x00f6
                           0000F7   414 _BREG_F7	=	0x00f7
                           0000A8   415 _EX0	=	0x00a8
                           0000A9   416 _ET0	=	0x00a9
                           0000AA   417 _EX1	=	0x00aa
                           0000AB   418 _ET1	=	0x00ab
                           0000AC   419 _ES	=	0x00ac
                           0000AF   420 _EA	=	0x00af
                           0000B8   421 _PX0	=	0x00b8
                           0000B9   422 _PT0	=	0x00b9
                           0000BA   423 _PX1	=	0x00ba
                           0000BB   424 _PT1	=	0x00bb
                           0000BC   425 _PS	=	0x00bc
                           000080   426 _P0_0	=	0x0080
                           000081   427 _P0_1	=	0x0081
                           000082   428 _P0_2	=	0x0082
                           000083   429 _P0_3	=	0x0083
                           000084   430 _P0_4	=	0x0084
                           000085   431 _P0_5	=	0x0085
                           000086   432 _P0_6	=	0x0086
                           000087   433 _P0_7	=	0x0087
                           000090   434 _P1_0	=	0x0090
                           000091   435 _P1_1	=	0x0091
                           000092   436 _P1_2	=	0x0092
                           000093   437 _P1_3	=	0x0093
                           000094   438 _P1_4	=	0x0094
                           000095   439 _P1_5	=	0x0095
                           000096   440 _P1_6	=	0x0096
                           000097   441 _P1_7	=	0x0097
                           0000A0   442 _P2_0	=	0x00a0
                           0000A1   443 _P2_1	=	0x00a1
                           0000A2   444 _P2_2	=	0x00a2
                           0000A3   445 _P2_3	=	0x00a3
                           0000A4   446 _P2_4	=	0x00a4
                           0000A5   447 _P2_5	=	0x00a5
                           0000A6   448 _P2_6	=	0x00a6
                           0000A7   449 _P2_7	=	0x00a7
                           0000B0   450 _P3_0	=	0x00b0
                           0000B1   451 _P3_1	=	0x00b1
                           0000B2   452 _P3_2	=	0x00b2
                           0000B3   453 _P3_3	=	0x00b3
                           0000B4   454 _P3_4	=	0x00b4
                           0000B5   455 _P3_5	=	0x00b5
                           0000B6   456 _P3_6	=	0x00b6
                           0000B7   457 _P3_7	=	0x00b7
                           0000B0   458 _RXD	=	0x00b0
                           0000B0   459 _RXD0	=	0x00b0
                           0000B1   460 _TXD	=	0x00b1
                           0000B1   461 _TXD0	=	0x00b1
                           0000B2   462 _INT0	=	0x00b2
                           0000B3   463 _INT1	=	0x00b3
                           0000B4   464 _T0	=	0x00b4
                           0000B5   465 _T1	=	0x00b5
                           0000B6   466 _WR	=	0x00b6
                           0000B7   467 _RD	=	0x00b7
                           0000D0   468 _P	=	0x00d0
                           0000D1   469 _F1	=	0x00d1
                           0000D2   470 _OV	=	0x00d2
                           0000D3   471 _RS0	=	0x00d3
                           0000D4   472 _RS1	=	0x00d4
                           0000D5   473 _F0	=	0x00d5
                           0000D6   474 _AC	=	0x00d6
                           0000D7   475 _CY	=	0x00d7
                           000098   476 _RI	=	0x0098
                           000099   477 _TI	=	0x0099
                           00009A   478 _RB8	=	0x009a
                           00009B   479 _TB8	=	0x009b
                           00009C   480 _REN	=	0x009c
                           00009D   481 _SM2	=	0x009d
                           00009E   482 _SM1	=	0x009e
                           00009F   483 _SM0	=	0x009f
                           000088   484 _IT0	=	0x0088
                           000089   485 _IE0	=	0x0089
                           00008A   486 _IT1	=	0x008a
                           00008B   487 _IE1	=	0x008b
                           00008C   488 _TR0	=	0x008c
                           00008D   489 _TF0	=	0x008d
                           00008E   490 _TR1	=	0x008e
                           00008F   491 _TF1	=	0x008f
                                    492 ;--------------------------------------------------------
                                    493 ; overlayable register banks
                                    494 ;--------------------------------------------------------
                                    495 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        496 	.ds 8
                                    497 	.area REG_BANK_1	(REL,OVR,DATA)
      000000                        498 	.ds 8
                                    499 ;--------------------------------------------------------
                                    500 ; overlayable bit register bank
                                    501 ;--------------------------------------------------------
                                    502 	.area BIT_BANK	(REL,OVR,DATA)
      000000                        503 bits:
      000000                        504 	.ds 1
                           008000   505 	b0 = bits[0]
                           008100   506 	b1 = bits[1]
                           008200   507 	b2 = bits[2]
                           008300   508 	b3 = bits[3]
                           008400   509 	b4 = bits[4]
                           008500   510 	b5 = bits[5]
                           008600   511 	b6 = bits[6]
                           008700   512 	b7 = bits[7]
                                    513 ;--------------------------------------------------------
                                    514 ; internal ram data
                                    515 ;--------------------------------------------------------
                                    516 	.area DSEG    (DATA)
      000000                        517 _delete_buffer_sloc0_1_0:
      000000                        518 	.ds 2
      000002                        519 _delete_buffer_sloc1_1_0:
      000002                        520 	.ds 2
      000004                        521 _delete_buffer_sloc2_1_0:
      000004                        522 	.ds 3
                                    523 ;--------------------------------------------------------
                                    524 ; overlayable items in internal ram 
                                    525 ;--------------------------------------------------------
                                    526 ;--------------------------------------------------------
                                    527 ; Stack segment in internal ram 
                                    528 ;--------------------------------------------------------
                                    529 	.area	SSEG
      000000                        530 __start__stack:
      000000                        531 	.ds	1
                                    532 
                                    533 ;--------------------------------------------------------
                                    534 ; indirectly addressable internal ram data
                                    535 ;--------------------------------------------------------
                                    536 	.area ISEG    (DATA)
                                    537 ;--------------------------------------------------------
                                    538 ; absolute internal ram data
                                    539 ;--------------------------------------------------------
                                    540 	.area IABS    (ABS,DATA)
                                    541 	.area IABS    (ABS,DATA)
                                    542 ;--------------------------------------------------------
                                    543 ; bit data
                                    544 ;--------------------------------------------------------
                                    545 	.area BSEG    (BIT)
                                    546 ;--------------------------------------------------------
                                    547 ; paged external ram data
                                    548 ;--------------------------------------------------------
                                    549 	.area PSEG    (PAG,XDATA)
                                    550 ;--------------------------------------------------------
                                    551 ; external ram data
                                    552 ;--------------------------------------------------------
                                    553 	.area XSEG    (XDATA)
                           008000   554 _DEBUG_LOC	=	0x8000
      000000                        555 _program_stats::
      000000                        556 	.ds 10
      00000A                        557 _buffers_array::
      00000A                        558 	.ds 300
      000136                        559 _create_new_buffer_buff_65537_103:
      000136                        560 	.ds 12
      000142                        561 _create_initial_buffers_buff_65538_110:
      000142                        562 	.ds 12
      00014E                        563 _create_initial_buffers_buff1_65538_110:
      00014E                        564 	.ds 12
      00015A                        565 _dump_buff_zero_ascii_j_65537_127:
      00015A                        566 	.ds 2
      00015C                        567 _dump_buff_zero_hex_j_131073_135:
      00015C                        568 	.ds 2
      00015E                        569 _get_number_total_chars_65536_144:
      00015E                        570 	.ds 2
      000160                        571 _get_number_num_65537_146:
      000160                        572 	.ds 2
      000162                        573 _get_num_helper_times_65536_151:
      000162                        574 	.ds 2
      000164                        575 _get_num_helper_num_65536_152:
      000164                        576 	.ds 2
      000166                        577 _putchar_c_65536_155:
      000166                        578 	.ds 2
      000168                        579 _dataout_data_65536_158:
      000168                        580 	.ds 1
      000169                        581 _asm_call_sent_from_asm_65536_160:
      000169                        582 	.ds 1
                                    583 ;--------------------------------------------------------
                                    584 ; absolute external ram data
                                    585 ;--------------------------------------------------------
                                    586 	.area XABS    (ABS,XDATA)
                                    587 ;--------------------------------------------------------
                                    588 ; external initialized ram data
                                    589 ;--------------------------------------------------------
                                    590 	.area XISEG   (XDATA)
      000000                        591 _global_var_test::
      000000                        592 	.ds 1
      000001                        593 _watchdog_flag::
      000001                        594 	.ds 2
                                    595 	.area HOME    (CODE)
                                    596 	.area GSINIT0 (CODE)
                                    597 	.area GSINIT1 (CODE)
                                    598 	.area GSINIT2 (CODE)
                                    599 	.area GSINIT3 (CODE)
                                    600 	.area GSINIT4 (CODE)
                                    601 	.area GSINIT5 (CODE)
                                    602 	.area GSINIT  (CODE)
                                    603 	.area GSFINAL (CODE)
                                    604 	.area CSEG    (CODE)
                                    605 ;--------------------------------------------------------
                                    606 ; interrupt vector 
                                    607 ;--------------------------------------------------------
                                    608 	.area HOME    (CODE)
      000000                        609 __interrupt_vect:
      000000 02r00r00         [24]  610 	ljmp	__sdcc_gsinit_startup
      000003 02r01r80         [24]  611 	ljmp	_idle_interrupt
      000006                        612 	.ds	5
      00000B 32               [24]  613 	reti
      00000C                        614 	.ds	7
      000013 32               [24]  615 	reti
      000014                        616 	.ds	7
      00001B 32               [24]  617 	reti
      00001C                        618 	.ds	7
      000023 32               [24]  619 	reti
      000024                        620 	.ds	7
      00002B 32               [24]  621 	reti
      00002C                        622 	.ds	7
      000033 02r00rD8         [24]  623 	ljmp	_pca_interrupt
                                    624 ;--------------------------------------------------------
                                    625 ; global & static initialisations
                                    626 ;--------------------------------------------------------
                                    627 	.area HOME    (CODE)
                                    628 	.area GSINIT  (CODE)
                                    629 	.area GSFINAL (CODE)
                                    630 	.area GSINIT  (CODE)
                                    631 	.globl __sdcc_gsinit_startup
                                    632 	.globl __sdcc_program_startup
                                    633 	.globl __start__stack
                                    634 	.globl __mcs51_genXINIT
                                    635 	.globl __mcs51_genXRAMCLEAR
                                    636 	.globl __mcs51_genRAMCLEAR
                                    637 	.area GSFINAL (CODE)
      000000 02r00r36         [24]  638 	ljmp	__sdcc_program_startup
                                    639 ;--------------------------------------------------------
                                    640 ; Home
                                    641 ;--------------------------------------------------------
                                    642 	.area HOME    (CODE)
                                    643 	.area HOME    (CODE)
      000036                        644 __sdcc_program_startup:
      000036 02r00r00         [24]  645 	ljmp	_main
                                    646 ;	return from main will return to caller
                                    647 ;--------------------------------------------------------
                                    648 ; code
                                    649 ;--------------------------------------------------------
                                    650 	.area CSEG    (CODE)
                                    651 ;------------------------------------------------------------
                                    652 ;Allocation info for local variables in function 'main'
                                    653 ;------------------------------------------------------------
                                    654 ;	program.c:97: void main(void)
                                    655 ;	-----------------------------------------
                                    656 ;	 function main
                                    657 ;	-----------------------------------------
      000000                        658 _main:
                           000007   659 	ar7 = 0x07
                           000006   660 	ar6 = 0x06
                           000005   661 	ar5 = 0x05
                           000004   662 	ar4 = 0x04
                           000003   663 	ar3 = 0x03
                           000002   664 	ar2 = 0x02
                           000001   665 	ar1 = 0x01
                           000000   666 	ar0 = 0x00
                                    667 ;	program.c:104: i2c_testasm();
                                    668 ;	program.c:105: }
      000000 02r04r72         [24]  669 	ljmp	_i2c_testasm
                                    670 ;------------------------------------------------------------
                                    671 ;Allocation info for local variables in function 'user_interface_heap'
                                    672 ;------------------------------------------------------------
                                    673 ;	program.c:112: void user_interface_heap()
                                    674 ;	-----------------------------------------
                                    675 ;	 function user_interface_heap
                                    676 ;	-----------------------------------------
      000003                        677 _user_interface_heap:
                                    678 ;	program.c:114: DEBUGPORT(0x02);
      000003 75 82 02         [24]  679 	mov	dpl,#0x02
      000006 12r14r6F         [24]  680 	lcall	_dataout
                                    681 ;	program.c:115: create_initial_buffers();
      000009 12r0Br1E         [24]  682 	lcall	_create_initial_buffers
                                    683 ;	program.c:116: print_all_buffers();
      00000C 12r11r4F         [24]  684 	lcall	_print_all_buffers
                                    685 ;	program.c:117: enter_chars();
                                    686 ;	program.c:118: }
      00000F 02r0CrFB         [24]  687 	ljmp	_enter_chars
                                    688 ;------------------------------------------------------------
                                    689 ;Allocation info for local variables in function 'user_interface_PCA'
                                    690 ;------------------------------------------------------------
                                    691 ;inp                       Allocated with name '_user_interface_PCA_inp_65537_58'
                                    692 ;------------------------------------------------------------
                                    693 ;	program.c:125: void user_interface_PCA()
                                    694 ;	-----------------------------------------
                                    695 ;	 function user_interface_PCA
                                    696 ;	-----------------------------------------
      000012                        697 _user_interface_PCA:
                                    698 ;	program.c:127: DEBUGPORT(0xAA);
      000012 75 82 AA         [24]  699 	mov	dpl,#0xaa
      000015 12r14r6F         [24]  700 	lcall	_dataout
                                    701 ;	program.c:128: printf("Hello, In PCA Demo mode \n\r");
      000018 74r00            [12]  702 	mov	a,#___str_0
      00001A C0 E0            [24]  703 	push	acc
      00001C 74s00            [12]  704 	mov	a,#(___str_0 >> 8)
      00001E C0 E0            [24]  705 	push	acc
      000020 74 80            [12]  706 	mov	a,#0x80
      000022 C0 E0            [24]  707 	push	acc
      000024 12r00r00         [24]  708 	lcall	_printf
      000027 15 81            [12]  709 	dec	sp
      000029 15 81            [12]  710 	dec	sp
      00002B 15 81            [12]  711 	dec	sp
                                    712 ;	program.c:129: print_pca_menu();
      00002D 12r08r07         [24]  713 	lcall	_print_pca_menu
                                    714 ;	program.c:132: wrong_choice_pca:
      000030                        715 00101$:
                                    716 ;	program.c:133: printf("Please make a valid choice \n\r");
      000030 74r1B            [12]  717 	mov	a,#___str_1
      000032 C0 E0            [24]  718 	push	acc
      000034 74s00            [12]  719 	mov	a,#(___str_1 >> 8)
      000036 C0 E0            [24]  720 	push	acc
      000038 74 80            [12]  721 	mov	a,#0x80
      00003A C0 E0            [24]  722 	push	acc
      00003C 12r00r00         [24]  723 	lcall	_printf
      00003F 15 81            [12]  724 	dec	sp
      000041 15 81            [12]  725 	dec	sp
      000043 15 81            [12]  726 	dec	sp
                                    727 ;	program.c:134: inp = getchar();
      000045 12r14r33         [24]  728 	lcall	_getchar
      000048 AE 82            [24]  729 	mov	r6,dpl
      00004A AF 83            [24]  730 	mov	r7,dph
                                    731 ;	program.c:135: if (inp == 0x46)
      00004C BE 46 09         [24]  732 	cjne	r6,#0x46,00127$
      00004F BF 00 06         [24]  733 	cjne	r7,#0x00,00127$
                                    734 ;	program.c:136: pca_falling_edge();
      000052 12r01rF5         [24]  735 	lcall	_pca_falling_edge
