                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module getput
                                    141 	.globl _T2CON_2
                                    142 	.globl _T2CON_1
                                    143 	.globl _T2CON_0
                                    144 	.globl _PT2
                                    145 	.globl _ET2
                                    146 	.globl _TMOD
                                    147 	.globl _TL1
                                    148 	.globl _TL0
                                    149 	.globl _TH1
                                    150 	.globl _TH0
                                    151 	.globl _TCON
                                    152 	.globl _SP
                                    153 	.globl _SCON
                                    154 	.globl _SBUF0
                                    155 	.globl _SBUF
                                    156 	.globl _PSW
                                    157 	.globl _PCON
                                    158 	.globl _P3
                                    159 	.globl _P2
                                    160 	.globl _P1
                                    161 	.globl _P0
                                    162 	.globl _IP
                                    163 	.globl _IE
                                    164 	.globl _DP0L
                                    165 	.globl _DPL
                                    166 	.globl _DP0H
                                    167 	.globl _DPH
                                    168 	.globl _B
                                    169 	.globl _ACC
                                    170 	.globl _EECON
                                    171 	.globl _KBF
                                    172 	.globl _KBE
                                    173 	.globl _KBLS
                                    174 	.globl _BRL
                                    175 	.globl _BDRCON
                                    176 	.globl _T2MOD
                                    177 	.globl _SPDAT
                                    178 	.globl _SPSTA
                                    179 	.globl _SPCON
                                    180 	.globl _SADEN
                                    181 	.globl _SADDR
                                    182 	.globl _WDTPRG
                                    183 	.globl _WDTRST
                                    184 	.globl _P5
                                    185 	.globl _P4
                                    186 	.globl _IPH1
                                    187 	.globl _IPL1
                                    188 	.globl _IPH0
                                    189 	.globl _IPL0
                                    190 	.globl _IEN1
                                    191 	.globl _IEN0
                                    192 	.globl _CMOD
                                    193 	.globl _CL
                                    194 	.globl _CH
                                    195 	.globl _CCON
                                    196 	.globl _CCAPM4
                                    197 	.globl _CCAPM3
                                    198 	.globl _CCAPM2
                                    199 	.globl _CCAPM1
                                    200 	.globl _CCAPM0
                                    201 	.globl _CCAP4L
                                    202 	.globl _CCAP3L
                                    203 	.globl _CCAP2L
                                    204 	.globl _CCAP1L
                                    205 	.globl _CCAP0L
                                    206 	.globl _CCAP4H
                                    207 	.globl _CCAP3H
                                    208 	.globl _CCAP2H
                                    209 	.globl _CCAP1H
                                    210 	.globl _CCAP0H
                                    211 	.globl _CKCON1
                                    212 	.globl _CKCON0
                                    213 	.globl _CKRL
                                    214 	.globl _AUXR1
                                    215 	.globl _AUXR
                                    216 	.globl _TH2
                                    217 	.globl _TL2
                                    218 	.globl _RCAP2H
                                    219 	.globl _RCAP2L
                                    220 	.globl _T2CON
                                    221 	.globl _get_number
                                    222 	.globl _get_num_helper
                                    223 	.globl _get_number_hex
                                    224 	.globl _get_num_helper_hex
                                    225 	.globl _putchar
                                    226 	.globl _getchar
                                    227 ;--------------------------------------------------------
                                    228 ; special function registers
                                    229 ;--------------------------------------------------------
                                    230 	.area RSEG    (ABS,DATA)
      000000                        231 	.org 0x0000
                           0000C8   232 _T2CON	=	0x00c8
                           0000CA   233 _RCAP2L	=	0x00ca
                           0000CB   234 _RCAP2H	=	0x00cb
                           0000CC   235 _TL2	=	0x00cc
                           0000CD   236 _TH2	=	0x00cd
                           00008E   237 _AUXR	=	0x008e
                           0000A2   238 _AUXR1	=	0x00a2
                           000097   239 _CKRL	=	0x0097
                           00008F   240 _CKCON0	=	0x008f
                           0000AF   241 _CKCON1	=	0x00af
                           0000FA   242 _CCAP0H	=	0x00fa
                           0000FB   243 _CCAP1H	=	0x00fb
                           0000FC   244 _CCAP2H	=	0x00fc
                           0000FD   245 _CCAP3H	=	0x00fd
                           0000FE   246 _CCAP4H	=	0x00fe
                           0000EA   247 _CCAP0L	=	0x00ea
                           0000EB   248 _CCAP1L	=	0x00eb
                           0000EC   249 _CCAP2L	=	0x00ec
                           0000ED   250 _CCAP3L	=	0x00ed
                           0000EE   251 _CCAP4L	=	0x00ee
                           0000DA   252 _CCAPM0	=	0x00da
                           0000DB   253 _CCAPM1	=	0x00db
                           0000DC   254 _CCAPM2	=	0x00dc
                           0000DD   255 _CCAPM3	=	0x00dd
                           0000DE   256 _CCAPM4	=	0x00de
                           0000D8   257 _CCON	=	0x00d8
                           0000F9   258 _CH	=	0x00f9
                           0000E9   259 _CL	=	0x00e9
                           0000D9   260 _CMOD	=	0x00d9
                           0000A8   261 _IEN0	=	0x00a8
                           0000B1   262 _IEN1	=	0x00b1
                           0000B8   263 _IPL0	=	0x00b8
                           0000B7   264 _IPH0	=	0x00b7
                           0000B2   265 _IPL1	=	0x00b2
                           0000B3   266 _IPH1	=	0x00b3
                           0000C0   267 _P4	=	0x00c0
                           0000E8   268 _P5	=	0x00e8
                           0000A6   269 _WDTRST	=	0x00a6
                           0000A7   270 _WDTPRG	=	0x00a7
                           0000A9   271 _SADDR	=	0x00a9
                           0000B9   272 _SADEN	=	0x00b9
                           0000C3   273 _SPCON	=	0x00c3
                           0000C4   274 _SPSTA	=	0x00c4
                           0000C5   275 _SPDAT	=	0x00c5
                           0000C9   276 _T2MOD	=	0x00c9
                           00009B   277 _BDRCON	=	0x009b
                           00009A   278 _BRL	=	0x009a
                           00009C   279 _KBLS	=	0x009c
                           00009D   280 _KBE	=	0x009d
                           00009E   281 _KBF	=	0x009e
                           0000D2   282 _EECON	=	0x00d2
                           0000E0   283 _ACC	=	0x00e0
                           0000F0   284 _B	=	0x00f0
                           000083   285 _DPH	=	0x0083
                           000083   286 _DP0H	=	0x0083
                           000082   287 _DPL	=	0x0082
                           000082   288 _DP0L	=	0x0082
                           0000A8   289 _IE	=	0x00a8
                           0000B8   290 _IP	=	0x00b8
                           000080   291 _P0	=	0x0080
                           000090   292 _P1	=	0x0090
                           0000A0   293 _P2	=	0x00a0
                           0000B0   294 _P3	=	0x00b0
                           000087   295 _PCON	=	0x0087
                           0000D0   296 _PSW	=	0x00d0
                           000099   297 _SBUF	=	0x0099
                           000099   298 _SBUF0	=	0x0099
                           000098   299 _SCON	=	0x0098
                           000081   300 _SP	=	0x0081
                           000088   301 _TCON	=	0x0088
                           00008C   302 _TH0	=	0x008c
                           00008D   303 _TH1	=	0x008d
                           00008A   304 _TL0	=	0x008a
                           00008B   305 _TL1	=	0x008b
                           000089   306 _TMOD	=	0x0089
                                    307 ;--------------------------------------------------------
                                    308 ; special function bits
                                    309 ;--------------------------------------------------------
                                    310 	.area RSEG    (ABS,DATA)
      000000                        311 	.org 0x0000
                           0000AD   312 _ET2	=	0x00ad
                           0000BD   313 _PT2	=	0x00bd
                           0000C8   314 _T2CON_0	=	0x00c8
                           0000C9   315 _T2CON_1	=	0x00c9
                           0000CA   316 _T2CON_2	=	0x00ca
                           0000CB   317 _T2CON_3	=	0x00cb
                           0000CC   318 _T2CON_4	=	0x00cc
                           0000CD   319 _T2CON_5	=	0x00cd
                           0000CE   320 _T2CON_6	=	0x00ce
                           0000CF   321 _T2CON_7	=	0x00cf
                           0000C8   322 _CP_RL2	=	0x00c8
                           0000C9   323 _C_T2	=	0x00c9
                           0000CA   324 _TR2	=	0x00ca
                           0000CB   325 _EXEN2	=	0x00cb
                           0000CC   326 _TCLK	=	0x00cc
                           0000CD   327 _RCLK	=	0x00cd
                           0000CE   328 _EXF2	=	0x00ce
                           0000CF   329 _TF2	=	0x00cf
                           0000DF   330 _CF	=	0x00df
                           0000DE   331 _CR	=	0x00de
                           0000DC   332 _CCF4	=	0x00dc
                           0000DB   333 _CCF3	=	0x00db
                           0000DA   334 _CCF2	=	0x00da
                           0000D9   335 _CCF1	=	0x00d9
                           0000D8   336 _CCF0	=	0x00d8
                           0000AE   337 _EC	=	0x00ae
                           0000BE   338 _PPCL	=	0x00be
                           0000BD   339 _PT2L	=	0x00bd
                           0000BC   340 _PSL	=	0x00bc
                           0000BB   341 _PT1L	=	0x00bb
                           0000BA   342 _PX1L	=	0x00ba
                           0000B9   343 _PT0L	=	0x00b9
                           0000B8   344 _PX0L	=	0x00b8
                           0000C0   345 _P4_0	=	0x00c0
                           0000C1   346 _P4_1	=	0x00c1
                           0000C2   347 _P4_2	=	0x00c2
                           0000C3   348 _P4_3	=	0x00c3
                           0000C4   349 _P4_4	=	0x00c4
                           0000C5   350 _P4_5	=	0x00c5
                           0000C6   351 _P4_6	=	0x00c6
                           0000C7   352 _P4_7	=	0x00c7
                           0000E8   353 _P5_0	=	0x00e8
                           0000E9   354 _P5_1	=	0x00e9
                           0000EA   355 _P5_2	=	0x00ea
                           0000EB   356 _P5_3	=	0x00eb
                           0000EC   357 _P5_4	=	0x00ec
                           0000ED   358 _P5_5	=	0x00ed
                           0000EE   359 _P5_6	=	0x00ee
                           0000EF   360 _P5_7	=	0x00ef
                           0000F0   361 _BREG_F0	=	0x00f0
                           0000F1   362 _BREG_F1	=	0x00f1
                           0000F2   363 _BREG_F2	=	0x00f2
                           0000F3   364 _BREG_F3	=	0x00f3
                           0000F4   365 _BREG_F4	=	0x00f4
                           0000F5   366 _BREG_F5	=	0x00f5
                           0000F6   367 _BREG_F6	=	0x00f6
                           0000F7   368 _BREG_F7	=	0x00f7
                           0000A8   369 _EX0	=	0x00a8
                           0000A9   370 _ET0	=	0x00a9
                           0000AA   371 _EX1	=	0x00aa
                           0000AB   372 _ET1	=	0x00ab
                           0000AC   373 _ES	=	0x00ac
                           0000AF   374 _EA	=	0x00af
                           0000B8   375 _PX0	=	0x00b8
                           0000B9   376 _PT0	=	0x00b9
                           0000BA   377 _PX1	=	0x00ba
                           0000BB   378 _PT1	=	0x00bb
                           0000BC   379 _PS	=	0x00bc
                           000080   380 _P0_0	=	0x0080
                           000081   381 _P0_1	=	0x0081
                           000082   382 _P0_2	=	0x0082
                           000083   383 _P0_3	=	0x0083
                           000084   384 _P0_4	=	0x0084
                           000085   385 _P0_5	=	0x0085
                           000086   386 _P0_6	=	0x0086
                           000087   387 _P0_7	=	0x0087
                           000090   388 _P1_0	=	0x0090
                           000091   389 _P1_1	=	0x0091
                           000092   390 _P1_2	=	0x0092
                           000093   391 _P1_3	=	0x0093
                           000094   392 _P1_4	=	0x0094
                           000095   393 _P1_5	=	0x0095
                           000096   394 _P1_6	=	0x0096
                           000097   395 _P1_7	=	0x0097
                           0000A0   396 _P2_0	=	0x00a0
                           0000A1   397 _P2_1	=	0x00a1
                           0000A2   398 _P2_2	=	0x00a2
                           0000A3   399 _P2_3	=	0x00a3
                           0000A4   400 _P2_4	=	0x00a4
                           0000A5   401 _P2_5	=	0x00a5
                           0000A6   402 _P2_6	=	0x00a6
                           0000A7   403 _P2_7	=	0x00a7
                           0000B0   404 _P3_0	=	0x00b0
                           0000B1   405 _P3_1	=	0x00b1
                           0000B2   406 _P3_2	=	0x00b2
                           0000B3   407 _P3_3	=	0x00b3
                           0000B4   408 _P3_4	=	0x00b4
                           0000B5   409 _P3_5	=	0x00b5
                           0000B6   410 _P3_6	=	0x00b6
                           0000B7   411 _P3_7	=	0x00b7
                           0000B0   412 _RXD	=	0x00b0
                           0000B0   413 _RXD0	=	0x00b0
                           0000B1   414 _TXD	=	0x00b1
                           0000B1   415 _TXD0	=	0x00b1
                           0000B2   416 _INT0	=	0x00b2
                           0000B3   417 _INT1	=	0x00b3
                           0000B4   418 _T0	=	0x00b4
                           0000B5   419 _T1	=	0x00b5
                           0000B6   420 _WR	=	0x00b6
                           0000B7   421 _RD	=	0x00b7
                           0000D0   422 _P	=	0x00d0
                           0000D1   423 _F1	=	0x00d1
                           0000D2   424 _OV	=	0x00d2
                           0000D3   425 _RS0	=	0x00d3
                           0000D4   426 _RS1	=	0x00d4
                           0000D5   427 _F0	=	0x00d5
                           0000D6   428 _AC	=	0x00d6
                           0000D7   429 _CY	=	0x00d7
                           000098   430 _RI	=	0x0098
                           000099   431 _TI	=	0x0099
                           00009A   432 _RB8	=	0x009a
                           00009B   433 _TB8	=	0x009b
                           00009C   434 _REN	=	0x009c
                           00009D   435 _SM2	=	0x009d
                           00009E   436 _SM1	=	0x009e
                           00009F   437 _SM0	=	0x009f
                           000088   438 _IT0	=	0x0088
                           000089   439 _IE0	=	0x0089
                           00008A   440 _IT1	=	0x008a
                           00008B   441 _IE1	=	0x008b
                           00008C   442 _TR0	=	0x008c
                           00008D   443 _TF0	=	0x008d
                           00008E   444 _TR1	=	0x008e
                           00008F   445 _TF1	=	0x008f
                                    446 ;--------------------------------------------------------
                                    447 ; overlayable register banks
                                    448 ;--------------------------------------------------------
                                    449 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        450 	.ds 8
                                    451 ;--------------------------------------------------------
                                    452 ; internal ram data
                                    453 ;--------------------------------------------------------
                                    454 	.area DSEG    (DATA)
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable items in internal ram 
                                    457 ;--------------------------------------------------------
                                    458 ;--------------------------------------------------------
                                    459 ; indirectly addressable internal ram data
                                    460 ;--------------------------------------------------------
                                    461 	.area ISEG    (DATA)
                                    462 ;--------------------------------------------------------
                                    463 ; absolute internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area IABS    (ABS,DATA)
                                    466 	.area IABS    (ABS,DATA)
                                    467 ;--------------------------------------------------------
                                    468 ; bit data
                                    469 ;--------------------------------------------------------
                                    470 	.area BSEG    (BIT)
                                    471 ;--------------------------------------------------------
                                    472 ; paged external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area PSEG    (PAG,XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XSEG    (XDATA)
      000000                        479 _get_number_total_chars_65536_48:
      000000                        480 	.ds 2
      000002                        481 _get_number_num_65536_49:
      000002                        482 	.ds 2
      000004                        483 _get_num_helper_times_65536_54:
      000004                        484 	.ds 2
      000006                        485 _get_num_helper_num_65536_55:
      000006                        486 	.ds 2
      000008                        487 _get_number_hex_total_chars_65536_58:
      000008                        488 	.ds 2
      00000A                        489 _get_number_hex_rec_65536_59:
      00000A                        490 	.ds 2
      00000C                        491 _get_number_hex_num_65536_59:
      00000C                        492 	.ds 2
      00000E                        493 _get_num_helper_hex_times_65536_65:
      00000E                        494 	.ds 2
      000010                        495 _get_num_helper_hex_num_65536_66:
      000010                        496 	.ds 2
      000012                        497 _putchar_c_65536_69:
      000012                        498 	.ds 2
                                    499 ;--------------------------------------------------------
                                    500 ; absolute external ram data
                                    501 ;--------------------------------------------------------
                                    502 	.area XABS    (ABS,XDATA)
                                    503 ;--------------------------------------------------------
                                    504 ; external initialized ram data
                                    505 ;--------------------------------------------------------
                                    506 	.area XISEG   (XDATA)
                                    507 	.area HOME    (CODE)
                                    508 	.area GSINIT0 (CODE)
                                    509 	.area GSINIT1 (CODE)
                                    510 	.area GSINIT2 (CODE)
                                    511 	.area GSINIT3 (CODE)
                                    512 	.area GSINIT4 (CODE)
                                    513 	.area GSINIT5 (CODE)
                                    514 	.area GSINIT  (CODE)
                                    515 	.area GSFINAL (CODE)
                                    516 	.area CSEG    (CODE)
                                    517 ;--------------------------------------------------------
                                    518 ; global & static initialisations
                                    519 ;--------------------------------------------------------
                                    520 	.area HOME    (CODE)
                                    521 	.area GSINIT  (CODE)
                                    522 	.area GSFINAL (CODE)
                                    523 	.area GSINIT  (CODE)
                                    524 ;--------------------------------------------------------
                                    525 ; Home
                                    526 ;--------------------------------------------------------
                                    527 	.area HOME    (CODE)
                                    528 	.area HOME    (CODE)
                                    529 ;--------------------------------------------------------
                                    530 ; code
                                    531 ;--------------------------------------------------------
                                    532 	.area CSEG    (CODE)
                                    533 ;------------------------------------------------------------
                                    534 ;Allocation info for local variables in function 'get_number'
                                    535 ;------------------------------------------------------------
                                    536 ;total_chars               Allocated with name '_get_number_total_chars_65536_48'
                                    537 ;rec                       Allocated with name '_get_number_rec_65536_49'
                                    538 ;num                       Allocated with name '_get_number_num_65536_49'
                                    539 ;i                         Allocated with name '_get_number_i_131072_50'
                                    540 ;------------------------------------------------------------
                                    541 ;	getput.c:16: int get_number(int total_chars)
                                    542 ;	-----------------------------------------
                                    543 ;	 function get_number
                                    544 ;	-----------------------------------------
      000000                        545 _get_number:
                           000007   546 	ar7 = 0x07
                           000006   547 	ar6 = 0x06
                           000005   548 	ar5 = 0x05
                           000004   549 	ar4 = 0x04
                           000003   550 	ar3 = 0x03
                           000002   551 	ar2 = 0x02
                           000001   552 	ar1 = 0x01
                           000000   553 	ar0 = 0x00
      000000 AF 83            [24]  554 	mov	r7,dph
      000002 E5 82            [12]  555 	mov	a,dpl
      000004 90r00r00         [24]  556 	mov	dptr,#_get_number_total_chars_65536_48
      000007 F0               [24]  557 	movx	@dptr,a
      000008 EF               [12]  558 	mov	a,r7
      000009 A3               [24]  559 	inc	dptr
      00000A F0               [24]  560 	movx	@dptr,a
                                    561 ;	getput.c:19: int num = 0;
      00000B 90r00r02         [24]  562 	mov	dptr,#_get_number_num_65536_49
      00000E E4               [12]  563 	clr	a
      00000F F0               [24]  564 	movx	@dptr,a
      000010 A3               [24]  565 	inc	dptr
      000011 F0               [24]  566 	movx	@dptr,a
                                    567 ;	getput.c:20: for (int i = total_chars; i > 0; i--)
      000012 90r00r00         [24]  568 	mov	dptr,#_get_number_total_chars_65536_48
      000015 E0               [24]  569 	movx	a,@dptr
      000016 FE               [12]  570 	mov	r6,a
      000017 A3               [24]  571 	inc	dptr
      000018 E0               [24]  572 	movx	a,@dptr
      000019 FF               [12]  573 	mov	r7,a
      00001A                        574 00107$:
      00001A C3               [12]  575 	clr	c
      00001B E4               [12]  576 	clr	a
      00001C 9E               [12]  577 	subb	a,r6
      00001D 74 80            [12]  578 	mov	a,#(0x00 ^ 0x80)
      00001F 8F F0            [24]  579 	mov	b,r7
      000021 63 F0 80         [24]  580 	xrl	b,#0x80
      000024 95 F0            [12]  581 	subb	a,b
      000026 40 03            [24]  582 	jc	00127$
      000028 02r00rC6         [24]  583 	ljmp	00105$
      00002B                        584 00127$:
                                    585 ;	getput.c:22: rec = getchar();
      00002B C0 07            [24]  586 	push	ar7
      00002D C0 06            [24]  587 	push	ar6
      00002F 12r03r53         [24]  588 	lcall	_getchar
      000032 AC 82            [24]  589 	mov	r4,dpl
      000034 AD 83            [24]  590 	mov	r5,dph
      000036 D0 06            [24]  591 	pop	ar6
      000038 D0 07            [24]  592 	pop	ar7
                                    593 ;	getput.c:24: if (rec <= 0x39 && rec >= 0x30)
      00003A C3               [12]  594 	clr	c
      00003B 74 39            [12]  595 	mov	a,#0x39
      00003D 9C               [12]  596 	subb	a,r4
      00003E 74 80            [12]  597 	mov	a,#(0x00 ^ 0x80)
      000040 8D F0            [24]  598 	mov	b,r5
      000042 63 F0 80         [24]  599 	xrl	b,#0x80
      000045 95 F0            [12]  600 	subb	a,b
      000047 40 5C            [24]  601 	jc	00102$
      000049 EC               [12]  602 	mov	a,r4
      00004A 94 30            [12]  603 	subb	a,#0x30
      00004C ED               [12]  604 	mov	a,r5
      00004D 64 80            [12]  605 	xrl	a,#0x80
      00004F 94 80            [12]  606 	subb	a,#0x80
      000051 40 52            [24]  607 	jc	00102$
                                    608 ;	getput.c:26: num += ((rec - 0x30) * get_num_helper(i - 1));
      000053 EC               [12]  609 	mov	a,r4
      000054 24 D0            [12]  610 	add	a,#0xd0
      000056 FC               [12]  611 	mov	r4,a
      000057 ED               [12]  612 	mov	a,r5
      000058 34 FF            [12]  613 	addc	a,#0xff
      00005A FD               [12]  614 	mov	r5,a
      00005B EE               [12]  615 	mov	a,r6
      00005C 24 FF            [12]  616 	add	a,#0xff
      00005E FA               [12]  617 	mov	r2,a
      00005F EF               [12]  618 	mov	a,r7
      000060 34 FF            [12]  619 	addc	a,#0xff
      000062 FB               [12]  620 	mov	r3,a
      000063 8A 82            [24]  621 	mov	dpl,r2
      000065 8B 83            [24]  622 	mov	dph,r3
      000067 C0 07            [24]  623 	push	ar7
      000069 C0 06            [24]  624 	push	ar6
      00006B C0 05            [24]  625 	push	ar5
      00006D C0 04            [24]  626 	push	ar4
      00006F 12r00rD2         [24]  627 	lcall	_get_num_helper
      000072 AA 82            [24]  628 	mov	r2,dpl
      000074 AB 83            [24]  629 	mov	r3,dph
      000076 D0 04            [24]  630 	pop	ar4
      000078 D0 05            [24]  631 	pop	ar5
      00007A 90r00r00         [24]  632 	mov	dptr,#__mulint_PARM_2
      00007D EA               [12]  633 	mov	a,r2
      00007E F0               [24]  634 	movx	@dptr,a
      00007F EB               [12]  635 	mov	a,r3
      000080 A3               [24]  636 	inc	dptr
      000081 F0               [24]  637 	movx	@dptr,a
      000082 8C 82            [24]  638 	mov	dpl,r4
      000084 8D 83            [24]  639 	mov	dph,r5
      000086 12r00r00         [24]  640 	lcall	__mulint
      000089 AC 82            [24]  641 	mov	r4,dpl
      00008B AD 83            [24]  642 	mov	r5,dph
      00008D D0 06            [24]  643 	pop	ar6
      00008F D0 07            [24]  644 	pop	ar7
      000091 90r00r02         [24]  645 	mov	dptr,#_get_number_num_65536_49
      000094 E0               [24]  646 	movx	a,@dptr
      000095 FA               [12]  647 	mov	r2,a
      000096 A3               [24]  648 	inc	dptr
      000097 E0               [24]  649 	movx	a,@dptr
      000098 FB               [12]  650 	mov	r3,a
      000099 90r00r02         [24]  651 	mov	dptr,#_get_number_num_65536_49
      00009C EC               [12]  652 	mov	a,r4
      00009D 2A               [12]  653 	add	a,r2
      00009E F0               [24]  654 	movx	@dptr,a
      00009F ED               [12]  655 	mov	a,r5
      0000A0 3B               [12]  656 	addc	a,r3
      0000A1 A3               [24]  657 	inc	dptr
      0000A2 F0               [24]  658 	movx	@dptr,a
      0000A3 80 19            [24]  659 	sjmp	00108$
      0000A5                        660 00102$:
                                    661 ;	getput.c:30: printf("ERR,Numbers ONLY!\n\r");
      0000A5 74r00            [12]  662 	mov	a,#___str_0
      0000A7 C0 E0            [24]  663 	push	acc
      0000A9 74s00            [12]  664 	mov	a,#(___str_0 >> 8)
      0000AB C0 E0            [24]  665 	push	acc
      0000AD 74 80            [12]  666 	mov	a,#0x80
      0000AF C0 E0            [24]  667 	push	acc
      0000B1 12r00r00         [24]  668 	lcall	_printf
      0000B4 15 81            [12]  669 	dec	sp
      0000B6 15 81            [12]  670 	dec	sp
      0000B8 15 81            [12]  671 	dec	sp
                                    672 ;	getput.c:31: return -1;
      0000BA 90 FF FF         [24]  673 	mov	dptr,#0xffff
      0000BD 22               [24]  674 	ret
      0000BE                        675 00108$:
                                    676 ;	getput.c:20: for (int i = total_chars; i > 0; i--)
      0000BE 1E               [12]  677 	dec	r6
      0000BF BE FF 01         [24]  678 	cjne	r6,#0xff,00130$
      0000C2 1F               [12]  679 	dec	r7
      0000C3                        680 00130$:
      0000C3 02r00r1A         [24]  681 	ljmp	00107$
      0000C6                        682 00105$:
                                    683 ;	getput.c:34: return num;
      0000C6 90r00r02         [24]  684 	mov	dptr,#_get_number_num_65536_49
      0000C9 E0               [24]  685 	movx	a,@dptr
      0000CA FE               [12]  686 	mov	r6,a
      0000CB A3               [24]  687 	inc	dptr
      0000CC E0               [24]  688 	movx	a,@dptr
                                    689 ;	getput.c:35: }
      0000CD 8E 82            [24]  690 	mov	dpl,r6
      0000CF F5 83            [12]  691 	mov	dph,a
      0000D1 22               [24]  692 	ret
                                    693 ;------------------------------------------------------------
                                    694 ;Allocation info for local variables in function 'get_num_helper'
                                    695 ;------------------------------------------------------------
                                    696 ;times                     Allocated with name '_get_num_helper_times_65536_54'
                                    697 ;num                       Allocated with name '_get_num_helper_num_65536_55'
                                    698 ;i                         Allocated with name '_get_num_helper_i_131072_56'
                                    699 ;------------------------------------------------------------
                                    700 ;	getput.c:42: int get_num_helper(int times)
                                    701 ;	-----------------------------------------
